"","StartDate","EndDate","Status","IPAddress","Progress","Duration (in seconds)","Finished","RecordedDate","ResponseId"
"1",2019-04-03 12:59:49,2019-04-03 13:03:47,"IP Address","174.224.27.20","100","237","TRUE",2019-04-03 13:04:14,"R_RPsGCduz7PnvmvL"
"2",2019-04-03 13:00:44,2019-04-03 13:05:21,"IP Address","208.71.51.70","100","277","TRUE",2019-04-03 13:05:56,"R_3EGTXFXEfGA0bpj"
"3",2019-04-03 13:01:48,2019-04-03 13:06:13,"IP Address","205.174.84.201","100","264","TRUE",2019-04-03 13:06:16,"R_1Nrkdv2ilVc52r6"
"4",2019-04-03 13:00:45,2019-04-03 13:07:40,"Spam","70.169.66.194","100","415","TRUE",2019-04-03 13:09:28,"R_2wG2TdwdRuG8jAK"
"5",2019-04-03 13:04:57,2019-04-03 13:09:29,"IP Address","128.147.28.77","100","271","TRUE",2019-04-03 13:09:46,"R_2D7D3RWQn7O1jWV"
"6",2019-04-03 13:02:30,2019-04-03 13:09:46,"IP Address","74.113.113.15","100","436","TRUE",2019-04-03 13:09:56,"R_1j9w3ptF7i7Tk9h"
"7",2019-04-03 13:01:06,2019-04-03 13:10:11,"IP Address","174.228.146.75","100","544","TRUE",2019-04-03 13:10:20,"R_111rKULkg72uqlu"
"8",2019-04-03 13:07:21,2019-04-03 13:12:05,"IP Address","170.139.252.252","100","284","TRUE",2019-04-03 13:12:37,"R_2R8LbkYW2h5wcCz"
"9",2019-04-03 13:02:34,2019-04-03 13:13:43,"IP Address","208.87.234.180","100","668","TRUE",2019-04-03 13:14:07,"R_1Heg02RXFxOze6R"
"10",2019-04-03 13:06:16,2019-04-03 13:13:39,"IP Address","65.32.226.17","100","443","TRUE",2019-04-03 13:14:08,"R_2VyandHsznXMOW0"
"11",2019-04-03 13:04:22,2019-04-03 13:13:38,"IP Address","50.203.67.226","100","555","TRUE",2019-04-03 13:14:08,"R_3KT9rzruGmbUNEj"
"12",2019-04-03 13:09:55,2019-04-03 13:13:50,"IP Address","50.121.166.182","100","234","TRUE",2019-04-03 13:14:08,"R_9EkWZGb682SndQJ"
"13",2019-04-03 13:06:26,2019-04-03 13:14:06,"IP Address","96.45.247.234","100","459","TRUE",2019-04-03 13:14:08,"R_2UVJP2t9TiX2F8I"
